[2022-01-24 14:53:11 +0000] [848893] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:53:11 +0000] [848893] [INFO] Listening at: http://127.0.0.1:8000 (848893)
[2022-01-24 14:53:11 +0000] [848893] [INFO] Using worker: sync
[2022-01-24 14:53:11 +0000] [848895] [INFO] Booting worker with pid: 848895
[2022-01-24 14:53:11 +0000] [848896] [INFO] Booting worker with pid: 848896
[2022-01-24 14:53:11 +0000] [848897] [INFO] Booting worker with pid: 848897
[2022-01-24 14:56:24 +0000] [848893] [INFO] Handling signal: term
[2022-01-24 14:56:24 +0000] [848895] [INFO] Worker exiting (pid: 848895)
[2022-01-24 14:56:24 +0000] [848897] [INFO] Worker exiting (pid: 848897)
[2022-01-24 14:56:24 +0000] [848896] [INFO] Worker exiting (pid: 848896)
[2022-01-24 14:56:25 +0000] [848893] [INFO] Shutting down: Master
[2022-01-24 14:56:26 +0000] [849015] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:56:26 +0000] [849015] [INFO] Listening at: http://127.0.0.1:8000 (849015)
[2022-01-24 14:56:26 +0000] [849015] [INFO] Using worker: sync
[2022-01-24 14:56:26 +0000] [849017] [INFO] Booting worker with pid: 849017
[2022-01-24 14:56:27 +0000] [849018] [INFO] Booting worker with pid: 849018
[2022-01-24 14:56:27 +0000] [849019] [INFO] Booting worker with pid: 849019
[2022-01-24 14:57:11 +0000] [849015] [INFO] Handling signal: term
[2022-01-24 14:57:11 +0000] [849017] [INFO] Worker exiting (pid: 849017)
[2022-01-24 14:57:11 +0000] [849018] [INFO] Worker exiting (pid: 849018)
[2022-01-24 14:57:11 +0000] [849019] [INFO] Worker exiting (pid: 849019)
[2022-01-24 14:57:12 +0000] [849015] [INFO] Shutting down: Master
[2022-01-24 14:57:13 +0000] [849118] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:57:13 +0000] [849118] [INFO] Listening at: http://127.0.0.1:8000 (849118)
[2022-01-24 14:57:13 +0000] [849118] [INFO] Using worker: sync
[2022-01-24 14:57:13 +0000] [849120] [INFO] Booting worker with pid: 849120
[2022-01-24 14:57:13 +0000] [849121] [INFO] Booting worker with pid: 849121
[2022-01-24 14:57:13 +0000] [849122] [INFO] Booting worker with pid: 849122
[2022-01-24 14:58:44 +0000] [849118] [INFO] Handling signal: term
[2022-01-24 14:58:44 +0000] [849120] [INFO] Worker exiting (pid: 849120)
[2022-01-24 14:58:44 +0000] [849121] [INFO] Worker exiting (pid: 849121)
[2022-01-24 14:58:44 +0000] [849122] [INFO] Worker exiting (pid: 849122)
[2022-01-24 14:58:45 +0000] [849118] [INFO] Shutting down: Master
[2022-01-24 14:58:46 +0000] [849387] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:58:46 +0000] [849387] [INFO] Listening at: http://127.0.0.1:8000 (849387)
[2022-01-24 14:58:46 +0000] [849387] [INFO] Using worker: sync
[2022-01-24 14:58:46 +0000] [849389] [INFO] Booting worker with pid: 849389
[2022-01-24 14:58:46 +0000] [849390] [INFO] Booting worker with pid: 849390
[2022-01-24 14:58:47 +0000] [849391] [INFO] Booting worker with pid: 849391
[2022-01-24 15:00:32 +0000] [849387] [INFO] Handling signal: term
[2022-01-24 15:00:32 +0000] [849389] [INFO] Worker exiting (pid: 849389)
[2022-01-24 15:00:32 +0000] [849390] [INFO] Worker exiting (pid: 849390)
[2022-01-24 15:00:32 +0000] [849391] [INFO] Worker exiting (pid: 849391)
[2022-01-24 15:00:33 +0000] [849387] [INFO] Shutting down: Master
[2022-01-24 15:00:34 +0000] [849583] [INFO] Starting gunicorn 20.1.0
[2022-01-24 15:00:34 +0000] [849583] [INFO] Listening at: http://127.0.0.1:8000 (849583)
[2022-01-24 15:00:34 +0000] [849583] [INFO] Using worker: sync
[2022-01-24 15:00:34 +0000] [849587] [INFO] Booting worker with pid: 849587
[2022-01-24 15:00:34 +0000] [849588] [INFO] Booting worker with pid: 849588
[2022-01-24 15:00:34 +0000] [849589] [INFO] Booting worker with pid: 849589
Forbidden: /comment/location/review/5/
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
  File "/var/www/Location/Location/permissions.py", line 10, in has_permission
    request.user.phone_validation.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py", line 421, in __get__
    raise self.RelatedObjectDoesNotExist(
userApp.models.User.phone_validation.RelatedObjectDoesNotExist: User has no phone_validation.
Unauthorized: /comment/location/review/4/
Internal Server Error: /comment/location/review/4/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
  File "/var/www/Location/Location/permissions.py", line 10, in has_permission
    request.user.phone_validation.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py", line 421, in __get__
    raise self.RelatedObjectDoesNotExist(
userApp.models.User.phone_validation.RelatedObjectDoesNotExist: User has no phone_validation.
Internal Server Error: /comment/location/review/4/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
  File "/var/www/Location/Location/permissions.py", line 10, in has_permission
    request.user.phone_validation.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py", line 421, in __get__
    raise self.RelatedObjectDoesNotExist(
userApp.models.User.phone_validation.RelatedObjectDoesNotExist: User has no phone_validation.
Not Found: /
Not Found: /
Not Found: /
Not Found: /.env
Not Found: /
Not Found: /HNAP1/
[2022-01-26 16:32:04 +0000] [849583] [INFO] Handling signal: term
[2022-01-26 16:32:04 +0000] [849588] [INFO] Worker exiting (pid: 849588)
[2022-01-26 16:32:04 +0000] [849589] [INFO] Worker exiting (pid: 849589)
[2022-01-26 16:32:04 +0000] [849587] [INFO] Worker exiting (pid: 849587)
[2022-01-26 16:32:05 +0000] [849583] [INFO] Shutting down: Master
[2022-01-26 16:32:06 +0000] [884515] [INFO] Starting gunicorn 20.1.0
[2022-01-26 16:32:06 +0000] [884515] [INFO] Listening at: http://127.0.0.1:8000 (884515)
[2022-01-26 16:32:06 +0000] [884515] [INFO] Using worker: sync
[2022-01-26 16:32:06 +0000] [884517] [INFO] Booting worker with pid: 884517
[2022-01-26 16:32:06 +0000] [884518] [INFO] Booting worker with pid: 884518
[2022-01-26 16:32:06 +0000] [884519] [INFO] Booting worker with pid: 884519
Internal Server Error: /admin/confidentialApp/confidential/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/utils.py", line 84, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UndefinedTable: relation "confidentialApp_confidential" does not exist
LINE 1: SELECT COUNT(*) AS "__count" FROM "confidentialApp_confident...
                                          ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/options.py", line 616, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/decorators.py", line 130, in _wrapped_view
    response = view_func(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/cache.py", line 44, in _wrapped_view_func
    response = view_func(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/sites.py", line 232, in inner
    return view(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/decorators.py", line 43, in _wrapper
    return bound_method(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/decorators.py", line 130, in _wrapped_view
    response = view_func(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/options.py", line 1697, in changelist_view
    cl = self.get_changelist_instance(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/options.py", line 736, in get_changelist_instance
    return ChangeList(
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/views/main.py", line 100, in __init__
    self.get_results(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/views/main.py", line 235, in get_results
    result_count = paginator.count
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/paginator.py", line 97, in count
    return c()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/query.py", line 412, in count
    return self.query.get_count(using=self.db)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/sql/query.py", line 519, in get_count
    number = obj.get_aggregation(using, ['__count'])['__count']
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/sql/query.py", line 504, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/sql/compiler.py", line 1175, in execute_sql
    cursor.execute(sql, params)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/utils.py", line 98, in execute
    return super().execute(sql, params)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/utils.py", line 66, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/utils.py", line 75, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/utils.py", line 84, in _execute
    return self.cursor.execute(sql, params)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/utils.py", line 84, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.ProgrammingError: relation "confidentialApp_confidential" does not exist
LINE 1: SELECT COUNT(*) AS "__count" FROM "confidentialApp_confident...
                                          ^

[2022-01-26 16:47:21 +0000] [884515] [INFO] Handling signal: term
[2022-01-26 16:47:21 +0000] [884517] [INFO] Worker exiting (pid: 884517)
[2022-01-26 16:47:21 +0000] [884518] [INFO] Worker exiting (pid: 884518)
[2022-01-26 16:47:21 +0000] [884519] [INFO] Worker exiting (pid: 884519)
[2022-01-26 16:47:22 +0000] [884515] [INFO] Shutting down: Master
[2022-01-26 16:47:23 +0000] [884666] [INFO] Starting gunicorn 20.1.0
[2022-01-26 16:47:23 +0000] [884666] [INFO] Listening at: http://127.0.0.1:8000 (884666)
[2022-01-26 16:47:23 +0000] [884666] [INFO] Using worker: sync
[2022-01-26 16:47:23 +0000] [884668] [INFO] Booting worker with pid: 884668
[2022-01-26 16:47:23 +0000] [884669] [INFO] Booting worker with pid: 884669
[2022-01-26 16:47:23 +0000] [884670] [INFO] Booting worker with pid: 884670
[2022-01-26 16:47:53 +0000] [884666] [INFO] Handling signal: term
[2022-01-26 16:47:53 +0000] [884669] [INFO] Worker exiting (pid: 884669)
[2022-01-26 16:47:53 +0000] [884670] [INFO] Worker exiting (pid: 884670)
[2022-01-26 16:47:53 +0000] [884668] [INFO] Worker exiting (pid: 884668)
[2022-01-26 16:47:54 +0000] [884666] [INFO] Shutting down: Master
[2022-01-26 16:47:55 +0000] [884693] [INFO] Starting gunicorn 20.1.0
[2022-01-26 16:47:55 +0000] [884693] [INFO] Listening at: http://127.0.0.1:8000 (884693)
[2022-01-26 16:47:55 +0000] [884693] [INFO] Using worker: sync
[2022-01-26 16:47:55 +0000] [884695] [INFO] Booting worker with pid: 884695
[2022-01-26 16:47:55 +0000] [884696] [INFO] Booting worker with pid: 884696
[2022-01-26 16:47:56 +0000] [884697] [INFO] Booting worker with pid: 884697
Not Found: /
Not Found: /
Internal Server Error: /specialist/create/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/specialistApp/views.py", line 50, in post
    return self.create_temp(request, 'image', *args, **kwargs)
  File "/var/www/Location/Location/mixin.py", line 28, in create_temp
    return self.create(new_request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/mixins.py", line 24, in perform_create
    serializer.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/serializers.py", line 205, in save
    self.instance = self.create(validated_data)
  File "/var/www/Location/specialistApp/serializers.py", line 46, in create
    serialize.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/serializers.py", line 205, in save
    self.instance = self.create(validated_data)
  File "/var/www/Location/userApp/serializers.py", line 87, in create
    user = User.object.create_user(phone, password, **validated_data)
  File "/var/www/Location/userApp/models.py", line 40, in create_user
    return self._create_user(phone, password, **extra_fields)
  File "/var/www/Location/userApp/models.py", line 31, in _create_user
    user.save(using=self._db)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/auth/base_user.py", line 67, in save
    super().save(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 726, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 774, in save_base
    post_save.send(
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 180, in send
    return [
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 181, in <listcomp>
    (receiver, receiver(signal=self, sender=sender, **named))
  File "/var/www/Location/phoneApp/models.py", line 33, in createPhoneVerifier
    PhoneVerifier.objects.create(user=instance)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/query.py", line 453, in create
    obj.save(force_insert=True, using=self.db)
  File "/var/www/Location/phoneApp/models.py", line 20, in save
    return super(PhoneVerifier, self).save(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 726, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 774, in save_base
    post_save.send(
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 180, in send
    return [
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 181, in <listcomp>
    (receiver, receiver(signal=self, sender=sender, **named))
  File "/var/www/Location/phoneApp/models.py", line 41, in sendRequiredCode
    service.sendCode(int(instance.user.phone), MESSAGE_SEND)
  File "/var/www/Location/phoneApp/service.py", line 33, in sendCode
    raise PhoneException(content['result']['status']['description'])
phoneApp.service.PhoneException: Отправка в данный регион недоступна для данной компании
Bad Request: /specialist/create/
[2022-01-26 17:10:00 +0000] [884693] [INFO] Handling signal: term
[2022-01-26 17:10:00 +0000] [884695] [INFO] Worker exiting (pid: 884695)
[2022-01-26 17:10:00 +0000] [884696] [INFO] Worker exiting (pid: 884696)
[2022-01-26 17:10:00 +0000] [884697] [INFO] Worker exiting (pid: 884697)
[2022-01-26 17:10:01 +0000] [884693] [INFO] Shutting down: Master
[2022-01-26 17:10:02 +0000] [884927] [INFO] Starting gunicorn 20.1.0
[2022-01-26 17:10:02 +0000] [884927] [INFO] Listening at: http://127.0.0.1:8000 (884927)
